name,start_line,end_line,prior_changes,prior_bugs,file,commit_id
"StringUtils::unwrap( final String str , final char wrapChar)",9179,9192,6,2,src/main/java/org/apache/commons/lang3/StringUtils.java,06aea7e74cfe4a1578cb76672f1562132090c205
"StringUtils::unwrap( final String str , final String wrapToken)",9221,9237,4,0,src/main/java/org/apache/commons/lang3/StringUtils.java,06aea7e74cfe4a1578cb76672f1562132090c205
StringUtilsTest::testUnwrap_StringChar(),3070,3085,4,0,src/test/java/org/apache/commons/lang3/StringUtilsTest.java,06aea7e74cfe4a1578cb76672f1562132090c205
StringUtilsTest::testUnwrap_StringString(),3088,3107,2,0,src/test/java/org/apache/commons/lang3/StringUtilsTest.java,06aea7e74cfe4a1578cb76672f1562132090c205
"ToStringStyle::JsonToStringStyle::appendDetail( StringBuffer buffer , String fieldName , Object value)",2568,2598,2,1,src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java,cac520971206093d32bf17925f880bd06d93f736
NumberUtils::isNumber( final String str),1336,1449,3,3,src/main/java/org/apache/commons/lang3/math/NumberUtils.java,9397608dd35a335d5e14813c0923f9419782980a
NumberUtilsTest::testLANG971(),1229,1235,0,0,src/test/java/org/apache/commons/lang3/math/NumberUtilsTest.java,9397608dd35a335d5e14813c0923f9419782980a
"DateUtils::getFragment( final Calendar calendar , final int fragment , final int unit)",1682,1722,2,1,src/main/java/org/apache/commons/lang3/time/DateUtils.java,0942ef04f1fa911d382b79a92dca1dd4b3eb88e6
DateUtilsFragmentTest::testMinutesOfYearWithWrongOffsetBugWithCalendar(),535,545,0,0,src/test/java/org/apache/commons/lang3/time/DateUtilsFragmentTest.java,0942ef04f1fa911d382b79a92dca1dd4b3eb88e6
NumberUtils::createNumber( String str),445,604,17,2,src/main/java/org/apache/commons/lang3/math/NumberUtils.java,d844d1eb5e5b530a82b77302f1f284fd2f924be3
NumberUtilsTest::testCreateNumberMagnitude(),251,275,1,0,src/test/java/org/apache/commons/lang3/math/NumberUtilsTest.java,d844d1eb5e5b530a82b77302f1f284fd2f924be3
NumberUtils::createBigInteger( String str),695,719,6,0,src/main/java/org/apache/commons/lang3/math/NumberUtils.java,c1f9320476ab9e5f262fdf8a5b3e1ff70199aed8
NumberUtilsTest::testCreateBigInteger(),343,363,8,0,src/test/java/org/apache/commons/lang3/math/NumberUtilsTest.java,c1f9320476ab9e5f262fdf8a5b3e1ff70199aed8
BooleanUtils::isOneTrue( final boolean ... array),162,187,0,0,src/main/java/org/apache/commons/lang3/BooleanUtils.java,0de9354f505f415c7ad35fe735cebab4900a698a
BooleanUtils::isOneTrue( final Boolean ... array),205,218,0,0,src/main/java/org/apache/commons/lang3/BooleanUtils.java,0de9354f505f415c7ad35fe735cebab4900a698a
BooleanUtilsTest::testIsOneTrue_object_nullInput(),123,125,0,0,src/test/java/org/apache/commons/lang3/BooleanUtilsTest.java,0de9354f505f415c7ad35fe735cebab4900a698a
BooleanUtilsTest::testIsOneTrue_primitive_validInput_2items(),69,85,0,0,src/test/java/org/apache/commons/lang3/BooleanUtilsTest.java,0de9354f505f415c7ad35fe735cebab4900a698a
BooleanUtilsTest::testIsOneTrue_object_nullElementInput(),133,135,0,0,src/test/java/org/apache/commons/lang3/BooleanUtilsTest.java,0de9354f505f415c7ad35fe735cebab4900a698a
BooleanUtilsTest::testIsOneTrue_primitive_validInput_3items(),88,120,0,0,src/test/java/org/apache/commons/lang3/BooleanUtilsTest.java,0de9354f505f415c7ad35fe735cebab4900a698a
BooleanUtilsTest::testIsOneTrue_primitive_nullInput(),59,61,0,0,src/test/java/org/apache/commons/lang3/BooleanUtilsTest.java,0de9354f505f415c7ad35fe735cebab4900a698a
BooleanUtilsTest::testIsOneTrue_primitive_emptyInput(),64,66,0,0,src/test/java/org/apache/commons/lang3/BooleanUtilsTest.java,0de9354f505f415c7ad35fe735cebab4900a698a
BooleanUtilsTest::testIsOneTrue_object_validInput_3items(),165,237,0,0,src/test/java/org/apache/commons/lang3/BooleanUtilsTest.java,0de9354f505f415c7ad35fe735cebab4900a698a
BooleanUtilsTest::testIsOneTrue_object_emptyInput(),128,130,0,0,src/test/java/org/apache/commons/lang3/BooleanUtilsTest.java,0de9354f505f415c7ad35fe735cebab4900a698a
BooleanUtilsTest::testIsOneTrue_object_validInput_2items(),138,162,0,0,src/test/java/org/apache/commons/lang3/BooleanUtilsTest.java,0de9354f505f415c7ad35fe735cebab4900a698a
"CharSetUtils::containsAny( final String str , final String ... set)",106,117,0,0,src/main/java/org/apache/commons/lang3/CharSetUtils.java,bb95f8a19470f38587780d5b29387d328b9160f6
CharSetUtilsTest::testContainsAny_StringString(),90,102,0,0,src/test/java/org/apache/commons/lang3/CharSetUtilsTest.java,bb95f8a19470f38587780d5b29387d328b9160f6
CharSetUtilsTest::testContainsAny_StringStringarray(),105,126,0,0,src/test/java/org/apache/commons/lang3/CharSetUtilsTest.java,bb95f8a19470f38587780d5b29387d328b9160f6
"StringUtils::getFuzzyDistance( final CharSequence term , final CharSequence query , final Locale locale)",7101,7152,0,0,src/main/java/org/apache/commons/lang3/StringUtils.java,b78295b4faca2fd26024a26ef4638b0dce5d40a3
StringUtilsTest::testGetFuzzyDistance_StringStringNull(),2048,2050,0,0,src/test/java/org/apache/commons/lang3/StringUtilsTest.java,b78295b4faca2fd26024a26ef4638b0dce5d40a3
StringUtilsTest::testGetFuzzyDistance(),2022,2030,0,0,src/test/java/org/apache/commons/lang3/StringUtilsTest.java,b78295b4faca2fd26024a26ef4638b0dce5d40a3
StringUtilsTest::testGetFuzzyDistance_NullNullNull(),2033,2035,0,0,src/test/java/org/apache/commons/lang3/StringUtilsTest.java,b78295b4faca2fd26024a26ef4638b0dce5d40a3
StringUtilsTest::testGetFuzzyDistance_NullStringLocale(),2043,2045,0,0,src/test/java/org/apache/commons/lang3/StringUtilsTest.java,b78295b4faca2fd26024a26ef4638b0dce5d40a3
StringUtilsTest::testGetFuzzyDistance_StringNullLoclae(),2038,2040,0,0,src/test/java/org/apache/commons/lang3/StringUtilsTest.java,b78295b4faca2fd26024a26ef4638b0dce5d40a3
